('ÈÕ²úÂ¥À¼ 2015¿î 2.5 S/C HEV XV ËÄÇı»ì¶¯Æì½¢°æ', 'https://image1.guazistatic.com/qn180328012649e417e52aba402acd7bca3f37026c1bba.jpg', '2015Äê', '28.00Íò', '41.20Íò')
('ÈÕ²úĞùÒİ 2006¿î 2.0 XLÌì´°°æ', 'https://image1.guazistatic.com/qn180314171508fb75a63283338ad8d7ef76f21d9b1e03.jpg', '3.9Íò¹«Àï', '4.50Íò', '20.00Íò')
('ÈÕ²úæë´ï 2008¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180123144753f2163611e0ccc0953d61966ef31199ff.jpg', '2007Äê', '3.50Íò', '11.60Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.5L XLÈÙÒ«°æ', 'https://image1.guazistatic.com/qn18062417200822354f53f426ee98b6764b53c8fd868f.jpg', '2011Äê', '11.00Íò', '26.60Íò')
('ÈÕ²úNV200 2012¿î 1.6L 232×ù ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180527/11/16/27fb1d54c313bfd08cbc1511ec1d366a.jpg', '2013Äê', '5.50Íò', '11.50Íò')
('ÈÕ²úÌìô¥ 2008¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18031321011797208dc9831b93b33ff32b8deb866ad2.jpg', '11.6Íò¹«Àï', '6.80Íò', '21.70Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.5L XLÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180701/18/59/d740cce88ca0b5f16856915eb3ec9a49.jpg', '5.9Íò¹«Àï', '9.00Íò', '24.40Íò')
('ÈÕ²ú Ììô¥ 2008¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180704213009730fe521928b096d2aa53de26895ef41.jpg', '2010Äê', '7.50Íò', '21.70Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807131815305bdd97cbdce2a0f6f05c892c53856c2a.jpg', '9.7Íò¹«Àï', '6.95Íò', '14.00Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180118213211792bc3b7af5d5af4a1cde412774ebf5e.jpg', '2009Äê', '7.50Íò', '14.70Íò')
('ÈÕ²ú æë´ï 2011¿î 1.6L CVTºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180614/20/06/cc5bf9df59765b7df4bde67cb55532c3.jpg', '2013Äê', '7.00Íò', '14.90Íò')
('ÈÕ²ú Ììô¥ 2016¿î ¸Ä¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18071018424716c8f915cbf18561f25f35fc163550cd.jpg', '2011Äê', '15.50Íò', '20.30Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180517134122d51e1deddaecd8d8fbfc266185ba6eef.jpg', '12.3Íò¹«Àï', '8.00Íò', '14.00Íò')
('ÈÕ²ú À¶Äñ 2016¿î 1.6L CVT¸ßÄÜ°æ', 'https://image.guazistatic.com/gz01180530/14/41/cefc2cf472d79edd934b18f578a20416.jpg', '9.1Íò¹«Àï', '9.40Íò', '15.60Íò')
('ÈÕ²ú Ììô¥ 2008¿î 2.5L XLÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180617/15/47/19730854e16a5ab3e47449165192ab40.jpg', '2015Äê', '6.30Íò', '24.40Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18070501444025eb505bdf44406fd494ed824978bd94.jpg', '11.6Íò¹«Àï', '14.60Íò', '20.20Íò')
('ÈÕ²úĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn1805171254248151f5b9bc1fa5293a12a30e54134916.jpg', '2008Äê', '9.68Íò', '15.20Íò')
('ÈÕ²ú ĞùÒİ 2009¿î 2.0XL CVT¿Æ¼¼°æ', 'https://image1.guazistatic.com/qn180713174622ed77941f6595e6f4ebf84514ca6a00d7.jpg', '2013Äê', '4.68Íò', '17.50Íò')
('ÈÕ²úÌìô¥ 2008¿î 2.5L XLÁìÏÈ°æ', 'https://image1.guazistatic.com/qn1804152205558f1c4ed1f67b4243da38cb3a99e181a0.jpg', '15.5Íò¹«Àï', '6.50Íò', '24.40Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180426/11/36/b04c751d937bf3d17f444c5bc06c8ec1.jpg', '2015Äê', '9.00Íò', '15.00Íò')
('ÈÕ²úÆæ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn180309025953411f7fc07e6dacf09813fb3bc4152420.jpg', '9.3Íò¹«Àï', '15.70Íò', '21.40Íò')
