('±ğ¿Ë ¾ıÍş 2009¿î 2.0L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180614230122b35affd5abb3a7bca132e8f616159dac.jpg', '2009Äê', '5.90Íò', '19.50Íò')
('±ğ¿Ë¾ıÔ½ 2016¿î 28T ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180410055530441419fad4ee7961eb71847d80786de8.jpg', '24.8Íò¹«Àï', '23.50Íò', '32.50Íò')
('±ğ¿Ë¾ıÍş 2009¿î 2.0L ¾«Ó¢°æ', 'https://image.guazistatic.com/gz01180502/18/35/1154dd5b869c215ced286854f4f6d75a.jpg', '2017Äê', '6.50Íò', '21.70Íò')
('±ğ¿Ë ¾ıÍş 2009¿î 2.4L Æì½¢°æ', 'https://image.guazistatic.com/gz01180521/14/46/e3de3313032d356067e44d2a6bb34a3f.jpg', '1.0Íò¹«Àï', '6.18Íò', '26.70Íò')
('±ğ¿Ë ÁÖÒñ´óµÀ 2010¿î 3.0 ºÀ»ª°æ', 'https://image.guazistatic.com/gz01180628/12/58/c360f2a6de2126f00265b3a9d1664927.jpg', '2010Äê', '8.10Íò', '40.20Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn180701075335a9f800c4ad3793c158896eb132007ce7.jpg', '2011Äê', '3.70Íò', '11.40Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180616/19/10/45314cd31b24ef0353c3876111aebba2.jpg', '5.0Íò¹«Àï', '7.50Íò', '13.80Íò')
('±ğ¿Ë¾ıÍş 2014¿î 1.6T Ê±ÉĞ¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn180506092003f939d6b40ed88a56eab57fd5fdd6d027.jpg', '4.4Íò¹«Àï', '11.00Íò', '21.70Íò')
('±ğ¿Ë ¾ıÔ½ 2014¿î 2.0T SIDI ÖÇÏíÆì½¢ĞÍ', 'https://image.guazistatic.com/gz01180527/14/19/aa699dc421783d239ddd72caa46d0fc9.jpg', '2010Äê', '15.50Íò', '31.50Íò')
('±ğ¿Ë °º¿ÆÍş 2016¿î 28T ËÄÇıºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180616/16/32/21aac8f163d08b463677c1b7635472bc.jpg', '2016Äê', '19.60Íò', '32.60Íò')
('±ğ¿Ë ¾ıÍş 2010¿î 2.0L ÊÀ²©°æ', 'https://image.guazistatic.com/gz01180704/15/29/246344658b2ee0f88451830197130d32.jpg', '6.1Íò¹«Àï', '7.41Íò', '22.10Íò')
('±ğ¿ËGL8 2013¿î 2.4L LTºÀ»ªÉÌÎñĞĞÕş°æ', 'https://image1.guazistatic.com/qn180711152717d63e6a1144fe625e76ba149835cc1d42.jpg', '2014Äê', '16.80Íò', '35.80Íò')
('±ğ¿ËGL8 2011¿î 2.4L LTºÀ»ªÉÌÎñĞĞÕş°æ', 'https://image1.guazistatic.com/qn18051611513795dab4faab982059cbf42a8c90fb77e6.jpg', '6.0Íò¹«Àï', '15.50Íò', '35.60Íò')
('±ğ¿Ë ¾ıÍş 2011¿î 2.4L SIDIÆì½¢°æ', 'https://image.guazistatic.com/gz01180620/18/04/3f8377abc8bfb0d4f867d41a20371a04.jpg', '2014Äê', '10.00Íò', '27.20Íò')
('±ğ¿Ë¾ıÍş 2009¿î 2.0L ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180508/19/17/2b38951a2fb51f92bd752c131c34518a.jpg', '2012Äê', '6.00Íò', '19.50Íò')
('±ğ¿ËÓ¢ÀÊ 2012¿î XT 1.6T Ê±ÉĞÔË¶¯°æ', 'https://image.guazistatic.com/gz01180420/16/37/3ac5db0f0a13afeadc3d72a59548f832.jpg', '8.7Íò¹«Àï', '8.20Íò', '18.60Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn180712183044b77d2dc2a808324de42cbe5c9094e945.jpg', '9.8Íò¹«Àï', '6.00Íò', '10.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2017¿î 15N ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180710043949e1c1e0e165dbdc3144d59c494ca73405.jpg', '2010Äê', '8.40Íò', '14.90Íò')
('±ğ¿Ë °º¿ÆÀ­ 2015¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180712152124aece8ef9334bc65b6ac13e22ef7c329a.jpg', '7.9Íò¹«Àï', '8.00Íò', '16.30Íò')
('±ğ¿Ë ÍşÀÊ 2017¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn180708201313f7f942334e4a2507be6db9f51a0060d1.jpg', '2017Äê', '12.00Íò', '16.80Íò')
('±ğ¿Ë¾ıÍş 2013¿î 1.6T ×Ô¶¯¾«Ó¢ÔË¶¯°æ', 'https://image1.guazistatic.com/qn180403114349e778b4dc495730d578b053429e03c615.jpg', '2012Äê', '12.00Íò', '22.80Íò')
('±ğ¿ËGL8 2014¿î 2.4L ¾­µä°æ', 'https://image1.guazistatic.com/qn180617123116f992ed7fe968ec1ac823b2e7f07c503c.jpg', '8.6Íò¹«Àï', '12.70Íò', '22.70Íò')
('±ğ¿ËGL8 2005¿î 3.0L CT0 ±ê×¼°æ', 'https://image.guazistatic.com/gz01180601/20/10/d2609fb5df209267ce9b5b36ce0297c2.jpg', '2016Äê', '2.00Íò', '27.10Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDIºÀ»ªÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180617131153762cb3a57a0b3d446fec98890dfce02a.jpg', '2013Äê', '11.38Íò', '29.90Íò')
('±ğ¿ËGL8 2011¿î 3.0L GTºÀ»ªÉÌÎñºÀÑÅ°æ', 'https://image1.guazistatic.com/qn18070714343814e509ddb8b805d2534147fa9ee84de7.jpg', '1.1Íò¹«Àï', '17.00Íò', '39.90Íò')
('±ğ¿Ë ¾ıÔ½ 2010¿î 2.4LºÀ»ª°æ', 'https://image1.guazistatic.com/qn1807070304084ce114e63f7ba5995f9bed72a968db4d.jpg', '2009Äê', '7.80Íò', '29.60Íò')
