('´óÖÚ ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807110043051382b14df9af307f180a833672abe3ac.jpg', '2016Äê', '7.16Íò', '13.60Íò')
('´óÖÚ ËÙÌÚ 2018¿î 180TSI DSGÕéÏí°æ', 'https://image.guazistatic.com/gz01180613/14/27/c3ed6f075a61c5e06d77f2b9ab0739f3.jpg', '5.6Íò¹«Àï', '12.00Íò', '16.70Íò')
('´óÖÚ ¸ß¶û·ò 2014¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1807131035536dfeb7fca5172599276016c944326d68.jpg', '2017Äê', '10.00Íò', '18.00Íò')
('´óÖÚ ÀÊÒİ 2013¿î 1.6L ×Ô¶¯ºÀ»ª°æ', 'https://image1.guazistatic.com/qn180712161157fc5926c9645f81da3537d30d0f9dea39.jpg', '1.0Íò¹«Àï', '6.50Íò', '15.90Íò')
('´óÖÚÍ¾°² 2011¿î 1.4T ×Ô¶¯ÖÇÑÅ°æ5×ù', 'https://image.guazistatic.com/gz01180521/19/46/ee68ce90331fa45bfb23c49601d9d6d8.jpg', '2012Äê', '8.00Íò', '19.40Íò')
('´óÖÚPOLO 2014¿î 1.6L ×Ô¶¯ºÀ»ª°æ', 'https://image1.guazistatic.com/qn180708224409b36fd8e3651fb9dfa7fca80fee78ad92.jpg', '2014Äê', '6.82Íò', '12.60Íò')
('´óÖÚ ¸ß¶û·ò 2012¿î 1.4TSI ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180606/11/13/82ff5db9db8578a4eb5bc469deeb1fca.jpg', '8.5Íò¹«Àï', '6.50Íò', '14.80Íò')
('´óÖÚ ÂõÌÚ 2013¿î 1.8TSI ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn18071211120073faaf16022420a25083f3c77fc6fd2e.jpg', '8.2Íò¹«Àï', '14.50Íò', '23.90Íò')
('´óÖÚËÙÌÚ 2015¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180416003948dc5a5595d7b1239afeabe0eb8565e04d.jpg', '2012Äê', '11.30Íò', '16.40Íò')
('´óÖÚ Í¾¹Û 2010¿î 1.8TSI ×Ô¶¯Á½Çı·çÉĞ°æ', 'https://image.guazistatic.com/gz01180623/16/45/20b76523c775918eb8e94d431ecb44a1.jpg', '2011Äê', '11.00Íò', '25.40Íò')
('´óÖÚ ¼×¿Ç³æ 2010¿î 1.8T BlackOrangeºÀ»ª°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180711110414cadf66edb6afebc6a0a7061718ea1f85.jpg', '2012Äê', '8.35Íò', '28.40Íò')
('´óÖÚÍ¾¹Û 2010¿î 1.8TSI ×Ô¶¯ËÄÇıİ¼Ó¢°æ', 'https://image1.guazistatic.com/qn180608014325be6e72b83230895dcf173beff1d18cc5.jpg', '8.6Íò¹«Àï', '12.00Íò', '29.00Íò')
('´óÖÚ ËÙÌÚ 2015¿î 230TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180712173704691d98cfed748266344ddf253bd072b5.jpg', '3.7Íò¹«Àï', '13.00Íò', '18.50Íò')
('´óÖÚ Í¾¹Û 2015¿î 1.8TSI ×Ô¶¯Á½ÇıÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18060500371996287e648cb2f916661e5fa493de2bbc.jpg', '9.0Íò¹«Àï', '16.20Íò', '25.80Íò')
('´óÖÚÂõÌÚ 2012¿î ÂÃĞĞ°æ 2.0TSI ÊæÊÊĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180425/18/30/0c9576c5dad7f21f8f66c3007c058194.jpg', '2016Äê', '13.50Íò', '39.10Íò')
('´óÖÚ ±¦À´ 2011¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1807131005448e6ddb8d1c43a2d502fad2a2cc27b383.jpg', '2015Äê', '5.00Íò', '13.00Íò')
('´óÖÚ »ÔÌÚ 2014¿î 3.0L ÉÌÎñĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180612033622b11d3f4051fd74fa0c2b79d80d90f710.jpg', '2016Äê', '43.00Íò', '82.80Íò')
('´óÖÚÍ¾¹Û 2012¿î 1.8TSI ×Ô¶¯ËÄÇıİ¼Ó¢°æ', 'https://image.guazistatic.com/gz01180405/09/30/f027345701f38373f2f2b5c178f337f2.jpg', '2015Äê', '12.99Íò', '29.50Íò')
('´óÖÚ 2016¿î Í¾°²L 280TSI ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180609/16/30/5fddffe1ae3581c1034ee7f2c77380cb.jpg', '2.1Íò¹«Àï', '14.00Íò', '20.30Íò')
('´óÖÚ Í¾¹Û 2010¿î 1.8TSI ×Ô¶¯ËÄÇıİ¼Ó¢°æ', 'https://image1.guazistatic.com/qn18061306493793431e1a70b1fedebe99a69938dff439.jpg', '8.2Íò¹«Àï', '11.00Íò', '29.00Íò')
('´óÖÚÂõÌÚ 2011¿î 1.8TSI DSGÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180429/17/53/e6bc264720dd95efa3e59721a1c0ead2.jpg', '1.8Íò¹«Àï', '6.38Íò', '24.60Íò')
('´óÖÚÂõÌÚ 2015¿î ¸Ä¿î 2.0TSI ×ğ¹óĞÍ', 'https://image.guazistatic.com/gz01180402/18/09/93f69a4b7ac1e6a92b792a6d538d25a2.jpg', '1.4Íò¹«Àï', '17.30Íò', '29.10Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180503/10/56/644fd70ad82149d50851627253172a02.jpg', '2011Äê', '7.70Íò', '13.60Íò')
('´óÖÚ ¸ß¶û·ò 2015¿î 1.4TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180625/12/39/930cdc69f427b3c66227b6430687df67.jpg', '2014Äê', '9.10Íò', '16.80Íò')
('´óÖÚÏÄÀÊ 2014¿î 2.0TSI ±êÅäĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180517130001db58a44dadc18647a58f4d5dc368e9d9.jpg', '2011Äê', '19.00Íò', '32.80Íò')
('´óÖÚEos 2011¿î 2.0TSI(½ø¿Ú)', 'https://image.guazistatic.com/gz01180524/19/30/63f48b0f97010f9138dfb40d530c5c5f.jpg', '2010Äê', '20.00Íò', '49.80Íò')
('´óÖÚÏÄÀÊ 2012¿î 2.0TSI ±êÅäĞÍ Å·IV(½ø¿Ú)', 'https://image1.guazistatic.com/qn1804010629148623a0943427911bf89bbd4652001e21.jpg', '2014Äê', '14.80Íò', '34.10Íò')
('´óÖÚÀÊÒİ 2009¿î 2.0L ÊÖ¶¯Æ·ÓÆ°æ', 'https://image.guazistatic.com/gz01180416/15/17/4d347cdc18b2c1dd2eb76496c3b0fa80.jpg', '5.5Íò¹«Àï', '3.90Íò', '12.70Íò')
('´óÖÚÂõÌØÍş 2012¿î 2.0TSI Á½ÇıºÀ»ª°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1712261339413edde7b8c75b456312ee29520bb20348.jpg', '19.4Íò¹«Àï', '23.00Íò', '54.30Íò')
('´óÖÚ ËÙÌÚ 2015¿î 230TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180605/13/32/3dbb1d1a3245a7f678dbfe6539ab7c35.jpg', '3.8Íò¹«Àï', '11.00Íò', '17.50Íò')
('´óÖÚ ÂõÌÚ 2016¿î 1.8TSI ÖÇÏíºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180611004436f67d89754d2336f63690cc1dda95b2d9.jpg', '3.5Íò¹«Àï', '14.74Íò', '25.50Íò')
('´óÖÚÏÄÀÊ 2013¿î 1.8TSI ±êÅäĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180408/17/51/887b9fa249068c27f156e9f65dc5fdac.jpg', '5.2Íò¹«Àï', '15.00Íò', '28.80Íò')
('´óÖÚCC 2015¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180528175527fa7c39a55757e0cc1469c1acc947fb26.jpg', '2015Äê', '17.58Íò', '29.20Íò')
('´óÖÚ Í¾Èñ 2016¿î 3.0TSI ¸ßÅäĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180610/16/00/7a7cdf1efbd9f256f8ff82b094483c06.jpg', '2014Äê', '52.00Íò', '91.00Íò')
